length,strain
730,LP_J
2613,LP_J
1341,LP_J
226,LP_J
725,LP_J
2653,LP_J
76,LP_J
470,LP_J
234,LP_J
185,LP_J
169,LP_J
154,LP_J
423,LP_J
877,LP_J
73,LP_J
105,LP_J
230,LP_J
184,LP_J
988,LP_J
1313,LP_J
75,LP_J
336,LP_J
7427,LP_J
152,LP_J
87,LP_J
3895,LP_J
327,LP_J
98,LP_J
2208,LP_J
6479,LP_J
682,LP_J
1594,LP_J
85,LP_J
80,LP_J
4257,LP_J
381,LP_J
447,LP_J
683,LP_J
6432,LP_J
94,LP_J
452,LP_J
363,LP_J
439,LP_J
4547,LP_J
113,LP_J
1887,LP_J
77,LP_J
161,LP_J
1887,LP_J
168,LP_J
1171,LP_J
93,LP_J
609,LP_J
120,LP_J
211,LP_J
182,LP_J
1909,LP_J
784,LP_J
262,LP_J
133,LP_J
200,LP_J
225,LP_J
4873,LP_J
439,LP_J
121,LP_J
14707,LP_J
1390,LP_J
6238,LP_J
511,LP_J
223,LP_J
626,LP_J
3554,LP_J
58,LP_J
260,LP_J
406,LP_J
108,LP_J
7422,LP_J
5873,LP_J
139,LP_J
355,LP_J
19245,LP_J
99,LP_J
1893,LP_J
392,LP_J
497,LP_J
259,LP_J
1200,LP_J
3214,LP_J
401,LP_J
2284,LP_J
245,LP_J
190,LP_J
728,LP_J
6410,LP_J
491,LP_J
369,LP_J
146,LP_J
3225,LP_J
2083,LP_J
104,LP_J
4927,LP_J
4088,LP_J
6762,LP_J
6694,LP_J
149,LP_J
209,LP_J
388,LP_J
176,LP_J
130,LP_J
363,LP_J
476,LP_J
125,LP_J
231,LP_J
6453,LP_J
276,LP_J
600,LP_J
205,LP_J
1640,LP_J
185,LP_J
7466,LP_J
487,LP_J
564,LP_J
4274,LP_J
749,LP_J
476,LP_J
166,LP_J
75,LP_J
478,LP_J
4365,LP_J
484,LP_J
215,LP_J
6666,LP_J
582,LP_J
6411,LP_J
6398,LP_J
202,LP_J
1018,LP_J
7065,LP_J
486,LP_J
1006,LP_J
24301,LP_J
1314,LP_J
179,LP_J
440,LP_J
768,LP_J
263,LP_J
156,LP_J
161,LP_J
472,LP_J
7064,LP_J
474,LP_J
116,LP_J
587,LP_J
134,LP_J
515,LP_J
722,LP_J
229,LP_J
909,LP_J
620,LP_J
1355,LP_J
206,LP_J
7143,LP_J
178,LP_J
111,LP_J
2399,LP_J
70,LP_J
291,LP_J
662,LP_J
46,LP_J
191,LP_J
87,LP_J
306,LP_J
896,LP_J
3813,LP_J
228,LP_J
10672,LP_J
819,LP_J
14516,LP_J
7143,LP_J
6264,LP_J
7411,LP_J
6288,LP_J
114,LP_J
186,LP_J
279,LP_J
6569,LP_J
611,LP_J
7121,LP_J
6329,LP_J
3691,LP_J
136,LP_J
2051,LP_J
348,LP_J
8636,LP_J
5921,LP_J
3547,LP_J
5763,LP_J
538,LP_J
640,LP_J
1394,LP_J
342,LP_J
1719,LP_J
577,LP_J
578,LP_J
431,LP_J
124,LP_J
2704,LP_J
2836,LP_J
242,LP_J
599,LP_J
115,LP_J
205,LP_J
136,LP_J
24,LP_J
1250,LP_J
291,LP_J
1713,LP_J
199,LP_J
149,LP_J
208,LP_J
208,LP_J
215,LP_J
280,LP_J
136,LP_J
212,LP_J
193,LP_J
192,LP_J
86,LP_J
147,LP_J
277,LP_J
43,LP_J
3633,LP_J
575,LP_J
403,LP_J
166,LP_J
525,LP_J
1261,LP_J
389,LP_J
13,LP_J
663,LP_J
6630,LP_J
1063,LP_J
527,LP_J
6260,LP_J
202,LP_J
758,LP_J
941,LP_J
617,LP_J
818,LP_J
213,LP_J
175,LP_J
211,LP_J
1710,LP_J
222,LP_J
174,LP_J
224,LP_J
148,LP_J
328,LP_J
197,LP_J
6385,LP_J
199,LP_J
6404,LP_J
648,LP_J
446,LP_J
176,LP_J
674,LP_J
6397,LP_J
10281,LP_J
383,LP_J
867,LP_J
3070,LP_J
148,LP_J
220,LP_J
194,LP_J
187,LP_J
532,LP_J
42,LP_J
7117,LP_J
579,LP_J
305,LP_J
245,LP_J
184,LP_J
188,LP_J
214,LP_J
108,LP_J
326,LP_J
276,LP_J
559,LP_J
212,LP_J
257,LP_J
231,LP_J
75,LP_J
786,LP_J
345,LP_J
204,LP_J
97,LP_J
134,LP_J
246,LP_J
350,LP_J
116,LP_J
274,LP_J
694,LP_J
1893,LP_J
269,LP_J
1039,LP_J
581,LP_J
756,LP_J
836,LP_J
23,LP_J
227,LP_J
565,LP_J
169,LP_J
464,LP_J
114,LP_J
6486,LP_J
231,LP_J
222,LP_J
856,LP_J
226,LP_J
459,LP_J
128,LP_J
243,LP_J
1435,LP_J
6561,LP_J
265,LP_J
343,LP_J
141,LP_J
6891,LP_J
543,LP_J
270,LP_J
6794,LP_J
3624,LP_J
1971,LP_J
136,LP_J
60,LP_J
1792,LP_J
2034,LP_J
418,LP_J
6225,LP_J
147,LP_J
211,LP_J
2529,LP_J
80,LP_J
58,LP_J
83,LP_J
1061,LP_J
920,LP_J
6423,LP_J
6686,LP_J
497,LP_J
88,LP_J
221,LP_J
449,LP_J
6659,LP_J
6635,LP_J
940,LP_J
1511,LP_J
207,LP_J
961,LP_J
214,LP_J
6433,LP_J
1249,LP_J
221,LP_J
483,LP_J
1558,LP_J
3371,LP_J
5440,LP_J
178,LP_J
855,LP_J
167,LP_J
6584,LP_J
135,LP_J
372,LP_J
215,LP_J
752,LP_J
36,LP_J
283,LP_J
1154,LP_J
764,LP_J
932,LP_J
1955,LP_J
75,LP_J
110,LP_J
444,LP_J
202,LP_J
59,LP_J
58,LP_J
428,LP_J
185,LP_J
445,LP_J
851,LP_J
3357,LP_J
184,LP_J
202,LP_J
374,LP_J
121,LP_J
218,LP_J
468,LP_J
1030,LP_J
195,LP_J
6456,LP_J
758,LP_J
172,LP_J
213,LP_J
207,LP_J
5494,LP_J
46,LP_J
46,LP_J
1491,LP_J
1909,LP_J
48,LP_J
568,LP_J
1243,LP_J
286,LP_J
106,LP_J
825,LP_J
2925,LP_J
267,LP_J
133,LP_J
91,LP_J
312,LP_J
81,LP_J
7196,LP_J
2885,LP_J
520,LP_J
584,LP_J
6222,LP_J
1648,LP_J
2895,LP_J
351,LP_J
2386,LP_J
86,LP_J
219,LP_J
80,LP_J
139,LP_J
1506,LP_J
6242,LP_J
621,LP_J
173,LP_J
1181,LP_J
89,LP_J
164,LP_J
62,LP_J
199,LP_J
326,LP_J
7212,LP_J
130,LP_J
321,LP_J
165,LP_J
98,LP_J
85,LP_J
