,tool,threshold,strain,n,cov,nTP,nFP,nTN,n_true
410,manta_diploidSV,100,AKR_J,2,32,323.0,162.0,331.0,504
411,manta_diploidSV,100,AKR_J,2,4,124.0,34.0,125.0,504
412,manta_diploidSV,100,AKR_J,2,8,222.0,70.0,225.0,504
413,manta_diploidSV,100,AKR_J,3,1,12.0,4.0,12.0,504
414,manta_diploidSV,100,AKR_J,3,16,298.0,123.0,309.0,504
415,manta_diploidSV,100,AKR_J,3,2,44.0,7.0,44.0,504
416,manta_diploidSV,100,AKR_J,3,32,324.0,167.0,331.0,504
417,manta_diploidSV,100,AKR_J,3,4,120.0,32.0,121.0,504
418,manta_diploidSV,100,AKR_J,3,8,216.0,68.0,219.0,504
419,manta_diploidSV,100,AKR_J,4,0.5,1.0,0.0,1.0,504
420,manta_diploidSV,100,AKR_J,4,1,12.0,0.0,12.0,504
421,manta_diploidSV,100,AKR_J,4,16,284.0,114.0,289.0,504
422,manta_diploidSV,100,AKR_J,4,2,48.0,7.0,48.0,504
423,manta_diploidSV,100,AKR_J,4,32,323.0,174.0,332.0,504
424,manta_diploidSV,100,AKR_J,4,4,127.0,23.0,128.0,504
425,manta_diploidSV,100,AKR_J,4,8,234.0,75.0,238.0,504
426,manta_diploidSV,100,AKR_J,5,0.5,1.0,0.0,1.0,504
427,manta_diploidSV,100,AKR_J,5,1,4.0,2.0,4.0,504
428,manta_diploidSV,100,AKR_J,5,16,288.0,122.0,295.0,504
429,manta_diploidSV,100,AKR_J,5,2,33.0,7.0,33.0,504
430,manta_diploidSV,100,AKR_J,5,32,324.0,175.0,336.0,504
431,manta_diploidSV,100,AKR_J,5,4,109.0,22.0,110.0,504
432,manta_diploidSV,100,AKR_J,5,8,234.0,65.0,237.0,504
433,manta_diploidSV,100,AKR_J,6,0.5,3.0,1.0,3.0,504
434,manta_diploidSV,100,AKR_J,6,1,13.0,0.0,13.0,504
435,manta_diploidSV,100,AKR_J,6,16,303.0,126.0,319.0,504
436,manta_diploidSV,100,AKR_J,6,2,35.0,7.0,35.0,504
437,manta_diploidSV,100,AKR_J,6,32,323.0,165.0,329.0,504
438,manta_diploidSV,100,AKR_J,6,4,122.0,26.0,122.0,504
439,manta_diploidSV,100,AKR_J,6,8,225.0,71.0,228.0,504
440,manta_diploidSV,100,AKR_J,7,0.5,3.0,0.0,3.0,504
441,manta_diploidSV,100,AKR_J,7,1,14.0,2.0,14.0,504
442,manta_diploidSV,100,AKR_J,7,16,294.0,121.0,298.0,504
443,manta_diploidSV,100,AKR_J,7,2,40.0,13.0,41.0,504
444,manta_diploidSV,100,AKR_J,7,32,320.0,162.0,331.0,504
445,manta_diploidSV,100,AKR_J,7,4,123.0,36.0,124.0,504
446,manta_diploidSV,100,AKR_J,7,8,244.0,65.0,245.0,504
447,manta_diploidSV,100,AKR_J,8,0.5,2.0,1.0,2.0,504
448,manta_diploidSV,100,AKR_J,8,1,6.0,3.0,6.0,504
449,manta_diploidSV,100,AKR_J,8,16,296.0,126.0,302.0,504
450,manta_diploidSV,100,AKR_J,8,2,43.0,7.0,43.0,504
451,manta_diploidSV,100,AKR_J,8,32,324.0,169.0,338.0,504
452,manta_diploidSV,100,AKR_J,8,4,117.0,33.0,118.0,504
453,manta_diploidSV,100,AKR_J,8,8,236.0,72.0,237.0,504
454,manta_diploidSV,100,AKR_J,9,0.5,3.0,0.0,3.0,504
455,manta_diploidSV,100,AKR_J,9,1,13.0,4.0,13.0,504
456,manta_diploidSV,100,AKR_J,9,16,306.0,114.0,311.0,504
